b: -0.152432830113	1
b: -0.0018242585757	1
b: 0.0410173052746	1
b: 0.11110732968	1
b: 0.232426434792	1
b: 0.239737123271	1
b: 0.276463847227	1
b: 0.282853627147	1
b: 0.287094597695	1
b: 0.300782212279	1
b: 0.301710947649	1
b: 0.308420224677	1
b: 0.339641896333	1
b: 0.346165565984	1
b: 0.365240439262	1
b: 0.377033148821	1
b: 0.385584580122	1
b: 0.427086027081	1
b: 0.437893320717	1
b: 0.449190205464	1
b: 0.478665543572	1
b: 0.481134797397	1
b: 0.491825552906	1
b: 0.494587440851	1
b: 0.504696880826	1
b: 0.517914174443	1
b: 0.520437714282	1
b: 0.524231030217	1
b: 0.537590498263	1
b: 0.543050120869	1
b: 0.548496651664	1
b: 0.554515668398	1
b: 0.554902990824	1
b: 0.558213551463	1
b: 0.560478649844	1
b: 0.567769153099	1
b: 0.567785990445	1
b: 0.567961338557	1
b: 0.569458566341	1
b: 0.572157890694	1
b: 0.584450392365	1
b: 0.610584244849	1
b: 0.614210838734	1
b: 0.62630523328	1
b: 0.633341182173	1
b: 0.633827860878	1
b: 0.656744198989	1
b: 0.662763929898	1
b: 0.664545283678	1
b: 0.668879785601	1
b: 0.682978186136	1
b: 0.686094950481	1
b: 0.708815328923	1
b: 0.718309320222	1
b: 0.719641343758	1
b: 0.72361765144	1
b: 0.729747393545	1
b: 0.730484553979	1
b: 0.731453448205	1
b: 0.73682156635	1
b: 0.739034936937	1
b: 0.740490597632	1
b: 0.745207835819	1
b: 0.74923435713	1
b: 0.751047700487	1
b: 0.759578790218	1
b: 0.771197073575	1
b: 0.774646623458	1
b: 0.776433313683	1
b: 0.780320749047	1
b: 0.789209489548	1
b: 0.79564269191	1
b: 0.800312956412	1
b: 0.810435998978	1
b: 0.826477481275	1
b: 0.830282295844	1
b: 0.834036478217	1
b: 0.838312820342	1
b: 0.840641703469	1
b: 0.844881710742	1
b: 0.845079673119	1
b: 0.846889937848	1
b: 0.851006052207	1
b: 0.856456483711	1
b: 0.868189280639	1
b: 0.886051287582	1
