36.6405711038	-103.258992865	85998	20121.8419491	184	4.644e+23	1	2012-12-11T08:00:00
35.3819252711	-103.612224518	80542	27678.2512434	327	5.542e+23	2	2012-12-11T08:00:01
36.8822204683	-105.028313326	35365	8287.22301112	328	9.846e+23	3	2012-11-12T09:30:00
36.8060745038	-100.992638235	82920	17618.1956562	324	7.156e+23	4	2012-12-12T23:00:00
35.4837934046	-102.89555999	52493	22802.1881587	329	9.7e+23	5	2012-12-13T23:00:00
37.7617533778	-100.391340136	52931	11516.929652	198	1.126e+23	6	2012-11-13T07:00:00
39.3460599681	-106.648164929	74774	23392.675464	0	5.442e+23	7	2011-11-13T08:00:00
36.1596126643	-100.399473279	88085	32245.1029838	68	6.108e+23	8	2012-12-06T08:00:00
38.7150000967	-106.059609609	31475	6420.0356502	29	3.88e+23	9	2012-12-11T08:00:00
39.9603980424	-102.39766992	55715	11610.9165158	255	5.927e+23	10	2012-12-11T08:00:01
40.6493573248	-104.612535093	83302	23006.1949857	212	5.005e+23	1	2012-11-12T09:30:00
36.5272317924	-104.758017047	63666	20181.2947724	68	2.68e+23	2	2012-12-12T23:00:00
37.1416949814	-103.872508814	65150	16410.6695956	273	8.891e+23	3	2012-12-13T23:00:00
41.6339777233	-106.704510035	93105	20564.8711249	195	4.522e+23	4	2012-11-13T07:00:00
39.4697903825	-107.604068227	73476	25991.7006464	323	6.308e+23	5	2011-11-13T08:00:00
35.2018868964	-103.101770603	95479	25535.3914599	359	9.253e+23	6	2012-12-06T08:00:00
36.2469435298	-105.502652907	81400	36224.1613741	227	8.606e+23	7	2012-12-11T08:00:00
39.0461912634	-103.052424375	31873	7598.81886465	286	3.993e+23	8	2012-12-11T08:00:01
39.8751111664	-101.53953984	83432	36246.0605897	16	6.165e+23	9	2012-11-12T09:30:00
37.8034569872	-104.421720114	91902	25509.9526699	229	6.457e+23	10	2012-12-12T23:00:00
34.1540535944	-99.9116926846	61836	19484.3237954	13	1.194e+23	1	2012-12-13T23:00:00
38.9792550327	-103.034247208	96493	37767.5847816	289	9.433e+23	2	2012-11-13T07:00:00
39.2467510012	-103.076102455	12050	3677.30476299	79	6.822e+23	3	2011-11-13T08:00:00
37.433226301	-104.012952373	41526	16342.6826412	36	9.895e+23	4	2012-12-06T08:00:00
37.5595365668	-107.792546172	27942	9084.86190397	331	2.524e+23	5	2012-12-11T08:00:00
40.8059244078	-102.92861482	70538	14396.5481978	305	4.081e+23	6	2012-12-11T08:00:01
36.8407037801	-103.560389771	32562	8590.70858184	170	4.689e+23	7	2012-11-12T09:30:00
37.2920361277	-102.258288485	61220	17363.4333272	302	3.258e+23	8	2012-12-12T23:00:00
37.9042431088	-105.807099983	60454	29673.4571394	16	3.528e+23	9	2012-12-13T23:00:00
37.0127553759	-102.680380598	31611	6505.14012737	129	9.523e+23	10	2012-11-13T07:00:00
37.5751659254	-105.935955909	67037	17352.5756127	149	6.858e+23	1	2011-11-13T08:00:00
37.2515925252	-102.723584867	10137	3933.75272665	230	4.408e+23	2	2012-12-06T08:00:00
36.2574084367	-102.96064224	88788	23967.902882	253	4.764e+23	3	2012-12-11T08:00:00
36.5410879451	-103.478403282	69598	32517.2779257	56	5.748e+23	4	2012-12-11T08:00:01
38.1429973969	-108.147802674	53854	14617.4974213	178	3.808e+23	5	2012-11-12T09:30:00
40.5875596961	-106.587028712	52020	11750.2560408	67	9.995e+23	6	2012-12-12T23:00:00
37.0996330511	-109.815726598	66978	29762.6936354	145	7.107e+23	7	2012-12-13T23:00:00
37.9719853922	-104.134528685	38456	14563.5002848	297	5.755e+23	8	2012-11-13T07:00:00
35.5936369881	-107.280130292	18800	7977.21678252	101	9.807e+23	9	2011-11-13T08:00:00
37.343671063	-103.502011007	19016	4168.51687277	99	5.077e+23	10	2012-12-06T08:00:00
39.6224212548	-102.19613161	81311	17737.6933055	234	4.123e+23	1	2012-12-11T08:00:00
38.5723655146	-103.932896611	88468	31203.1183705	245	6.025e+23	2	2012-12-11T08:00:01
38.4944116687	-104.314412079	95186	19767.3407329	270	7.312e+23	3	2012-11-12T09:30:00
40.3416120256	-105.641097648	68983	16674.349403	134	5.841e+23	4	2012-12-12T23:00:00
