1	199	0	200	0.0050	0.0	1.0	1	399	orange	2.66081169302	1.28767775496	0.0	2.66081169302	1.28767775496
2	198	0	200	0.01	0.0	1.0	2	398	orange	2.18983346004	2.18030537206	0.0	4.85064515306	3.46798312702
3	197	0	200	0.015	0.0	1.0	3	397	orange	2.10551952864	2.30707104399	0.0	6.956164681700001	5.77505417101
4	196	0	200	0.02	0.0	1.0	4	396	orange	2.05430634205	1.50193660347	0.0	9.01047102375	7.27699077448
5	195	0	200	0.025	0.0	1.0	5	395	orange	2.01605121585	1.99798982707	0.0	11.0265222396	9.27498060155
6	194	0	200	0.03	0.0	1.0	6	394	orange	1.89290959066	1.96084325402	0.0	12.91943183026	11.23582385557
7	193	0	200	0.035	0.0	1.0	7	393	orange	1.88850804922	1.86733285204	0.0	14.807939879480001	13.103156707610001
8	192	0	200	0.04	0.0	1.0	8	392	orange	1.85221442834	1.87776945865	0.0	16.66015430782	14.980926166260002
9	191	0	200	0.045	0.0	1.0	9	391	orange	1.84646743988	1.91629417332	0.0	18.506621747700002	16.897220339580002
10	190	0	200	0.05	0.0	1.0	10	390	orange	1.80967243577	2.81834527947	0.0	20.316294183470003	19.715565619050004
11	189	0	200	0.055	0.0	1.0	11	389	orange	1.80199283889	1.57888284563	0.0	22.118287022360004	21.294448464680002
12	188	0	200	0.06	0.0	1.0	12	388	orange	1.79415933284	1.95428190896	0.0	23.912446355200004	23.24873037364
13	187	0	200	0.065	0.0	1.0	13	387	orange	1.77447217303	1.9905529439	0.0	25.686918528230002	25.23928331754
14	186	0	200	0.07	0.0	1.0	14	386	orange	1.75466447782	2.39325924175	0.0	27.441583006050003	27.632542559290002
15	185	0	200	0.075	0.0	1.0	15	385	orange	1.7523956572	2.71398134248	0.0	29.193978663250004	30.346523901770002
16	184	0	200	0.08	0.0	1.0	16	384	orange	1.73620161296	1.58033579824	0.0	30.930180276210002	31.926859700010002
17	183	0	200	0.085	0.0	1.0	17	383	orange	1.72939609635	2.40210721609	0.0	32.659576372560004	34.3289669161
18	182	0	200	0.09	0.0	1.0	18	382	orange	1.71441912039	1.68960162771	0.0	34.37399549295	36.01856854381
19	181	0	200	0.095	0.0	1.0	19	381	orange	1.70438508185	1.72804039421	0.0	36.0783805748	37.746608938019996
20	180	0	200	0.1	0.0	1.0	20	380	orange	1.60858249672	2.1266453929	0.0	37.68696307152	39.87325433092
21	179	0	200	0.105	0.0	1.0	21	379	orange	1.60304574144	1.83369335963	0.0	39.29000881296	41.706947690549995
22	178	0	200	0.11	0.0	1.0	22	378	orange	1.60208381869	2.55302324708	0.0	40.892092631649994	44.259970937629994
23	177	0	200	0.115	0.0	1.0	23	377	orange	1.59477812373	1.53525097236	0.0	42.48687075538	45.79522190998999
24	176	0	200	0.12	0.0	1.0	24	376	orange	1.58309012359	0.914227922296	0.0	44.069960878969994	46.70944983228599
25	175	0	200	0.125	0.0	1.0	25	375	orange	1.58079123909	1.78821266171	0.0	45.65075211805999	48.49766249399599
26	174	0	200	0.13	0.0	1.0	26	374	orange	1.5525621749	2.24286576872	0.0	47.20331429295999	50.74052826271599
27	173	0	200	0.135	0.0	1.0	27	373	orange	1.549830385	2.5557740196	0.0	48.75314467795999	53.29630228231599
28	172	0	200	0.14	0.0	1.0	28	372	orange	1.54813094172	1.8344815044	0.0	50.301275619679984	55.130783786715995
29	171	0	200	0.145	0.0	1.0	29	371	orange	1.51118408107	1.06640916426	0.0	51.81245970074998	56.197192950975996
30	170	0	200	0.15	0.0	1.0	30	370	orange	1.49497881323	1.03810793799	0.0	53.30743851397998	57.235300888965995
31	169	0	200	0.155	0.0	1.0	31	369	orange	1.46713840269	1.95366573805	0.0	54.77457691666998	59.18896662701599
32	168	0	200	0.16	0.0	1.0	32	368	orange	1.46524047205	1.79832479763	0.0	56.23981738871998	60.987291424645996
33	167	0	200	0.165	0.0	1.0	33	367	orange	1.45821656455	1.71078918082	0.0	57.69803395326998	62.698080605466
34	166	0	200	0.17	0.0	1.0	34	366	orange	1.44961185548	1.88907496804	0.0	59.14764580874998	64.587155573506
35	165	0	200	0.175	0.0	1.0	35	365	orange	1.4431232255	1.85051670488	0.0	60.59076903424998	66.43767227838599
36	164	0	200	0.18	0.0	1.0	36	364	orange	1.44171663453	1.21311990729	0.0	62.032485668779984	67.65079218567598
37	163	0	200	0.185	0.0	1.0	37	363	orange	1.42965336144	2.76826533279	0.0	63.46213903021999	70.41905751846598
38	162	0	200	0.19	0.0	1.0	38	362	orange	1.42683801679	1.67826514258	0.0	64.88897704700999	72.09732266104598
39	161	0	200	0.195	0.0	1.0	39	361	orange	1.40813179133	2.03590003873	0.0	66.29710883834	74.13322269977598
40	160	0	200	0.2	0.0	1.0	40	360	orange	1.39257297901	2.15606472173	0.0	67.68968181734999	76.28928742150599
41	159	0	200	0.205	0.0	1.0	41	359	orange	1.37885250712	2.02615321877	0.0	69.06853432447	78.315440640276
42	158	0	200	0.21	0.0	1.0	42	358	orange	1.37150818328	2.06773856653	0.0	70.44004250775	80.38317920680599
43	157	0	200	0.215	0.0	1.0	43	357	orange	1.36537068449	2.59070808822	0.0	71.80541319224	82.97388729502599
44	156	0	200	0.22	0.0	1.0	44	356	orange	1.32161323331	2.81212750671	0.0	73.12702642555	85.78601480173599
45	155	0	200	0.225	0.0	1.0	45	355	orange	1.29381146374	1.58183761441	0.0	74.42083788929	87.367852416146
46	154	0	200	0.23	0.0	1.0	46	354	orange	1.2893816963	1.92181868669	0.0	75.71021958559	89.289671102836
47	153	0	200	0.235	0.0	1.0	47	353	orange	1.27942664283	1.23734146795	0.0	76.98964622842	90.527012570786
48	152	0	200	0.24	0.0	1.0	48	352	orange	1.27530190163	1.88682897828	0.0	78.26494813005	92.41384154906599
49	151	0	200	0.245	0.0	1.0	49	351	orange	1.27267822772	2.00532919968	0.0	79.53762635777	94.419170748746
50	150	0	200	0.25	0.0	1.0	50	350	orange	1.26951785776	2.51277069964	0.0	80.80714421552999	96.931941448386
51	149	0	200	0.255	0.0	1.0	51	349	orange	1.26734789049	2.5506105254	0.0	82.07449210601999	99.482551973786
52	148	0	200	0.26	0.0	1.0	52	348	orange	1.26121523655	1.41023642959	0.0	83.33570734256999	100.892788403376
53	147	0	200	0.265	0.0	1.0	53	347	orange	1.25538997786	1.73999540317	0.0	84.59109732043	102.632783806546
54	146	0	200	0.27	0.0	1.0	54	346	orange	1.24577148027	2.52562519398	0.0	85.83686880069999	105.158409000526
55	145	0	200	0.275	0.0	1.0	55	345	orange	1.24285742512	1.3010095231	0.0	87.07972622581998	106.45941852362601
