-1.734396286	-1.388660681	good	valid	0.79612378
-0.638689217	2.807790357	good	valid	0.933650911
-0.207097152	2.887262202	good	valid	0.556056566
1.638256134	-1.558992574	good	valid	0.493262167
1.566319933	0.670969126	good	valid	0.101192706
2.109562228	0.103653316	good	valid	0.85780034
2.320047516	-3.44238001	bad	valid	0.377314328
1.536619693	3.621745842	bad	valid	0.589210646
-1.167434299	1.363827268	bad	valid	0.005328903
0.443383817	1.776571376	bad	valid	0.957886925
4.193667673	1.063296665	good	fraud	0.579673072
3.34935907	3.223455907	good	fraud	0.384939219
3.995209485	1.539525098	good	fraud	0.514809707
2.659629468	-4.205063187	good	fraud	0.196093032
2.477102718	-8.546073771	good	fraud	0.396384848
4.147169474	6.416810545	good	fraud	0.908620642
3.794344849	1.701079692	bad	fraud	0.096473575
5.61261417	2.889566609	bad	fraud	0.059726344
5.115695049	4.798586225	bad	fraud	0.350205094
4.435396045	2.574830947	bad	fraud	0.350088955
2.41035368	1.437242772	good	valid	0.748786754
-1.04349242	0.329147473	good	valid	0.492958671
0.194164185	-1.097670085	good	valid	0.937874876
1.582909673	3.902144627	good	valid	0.335469927
1.22121404	1.697134722	good	valid	0.556022192
-2.217537413	3.679817418	good	valid	0.316876363
0.823923689	3.10045018	bad	valid	0.398757616
2.335780292	-1.061158517	bad	valid	0.962644208
1.962000836	-0.626939741	bad	valid	0.591252278
0.702404003	1.108555978	bad	valid	0.081267633
4.514143441	4.577274658	good	fraud	0.462866289
4.022935958	8.90792822	good	fraud	0.119507266
3.499529874	0.066049718	good	fraud	0.919419806
2.840710097	5.784353996	good	fraud	0.397258958
3.086725175	0.84091959	good	fraud	0.907878604
3.058943444	3.536512815	good	fraud	0.418987292
3.260928809	3.302618425	bad	fraud	0.166035753
5.045098884	-0.145088925	bad	fraud	0.610412968
3.003145057	0.221784442	bad	fraud	0.292497502
4.686046669	12.2805032	bad	fraud	0.823815754
1.612753855	0.569049142	good	valid	0.887760075
-1.046913171	3.71312445	good	valid	0.88746014
0.279477654	-0.926738371	good	valid	0.741634215
0.973236909	0.459496011	good	valid	0.728256513
1.236812876	2.088973696	good	valid	0.611922437
1.414619927	0.784100576	good	valid	0.657015799
0.176474398	1.048009289	bad	valid	0.187809035
0.886392862	0.576317864	bad	valid	0.39997413
1.022270894	1.775030012	bad	valid	0.642205097
2.626937726	-1.237361907	bad	valid	0.833556091
2.988969944	2.873643998	good	fraud	0.971668301
5.198864591	1.038933278	good	fraud	0.528625093
5.710087758	1.227640284	good	fraud	0.45969954
3.162688614	2.174872665	good	fraud	0.452107835
3.17584429	-0.786092112	good	fraud	0.611600639
1.161695265	0.802379489	good	fraud	0.156824911
2.720208163	-6.622468743	bad	fraud	0.05390866
3.61876556	4.083936784	bad	fraud	0.730778808
4.650100349	4.24304351	bad	fraud	0.802365067
