		2.66081169302	1.28767775496	2.12044228314	orange
		2.18983346004	2.18030537206	1.98205110406	orange
		2.10551952864	2.30707104399	2.13558166207	orange
		2.05430634205	1.50193660347	1.89861658889	orange
		2.01605121585	1.99798982707	1.94989590615	orange
		1.89290959066	1.96084325402	2.13594466334	orange
		1.88850804922	1.86733285204	1.99087337137	orange
		1.85221442834	1.87776945865	1.92950292064	orange
		1.84646743988	1.91629417332	1.97660107122	orange
		1.80967243577	2.81834527947	2.10851676977	orange
		1.80199283889	1.57888284563	1.97079518183	orange
		1.79415933284	1.95428190896	2.1172329342	orange
		1.77447217303	1.9905529439	2.07744772286	orange
		1.75466447782	2.39325924175	2.03389284973	orange
		1.7523956572	2.71398134248	2.07451947174	orange
		1.73620161296	1.58033579824	1.94244659929	orange
		1.72939609635	2.40210721609	1.96487463013	orange
		1.71441912039	1.68960162771	1.90101448889	orange
		1.70438508185	1.72804039421	1.90434155875	orange
		1.60858249672	2.1266453929	2.07997625837	orange
		1.60304574144	1.83369335963	1.93507860175	orange
		1.60208381869	2.55302324708	1.90524447458	orange
		1.59477812373	1.53525097236	1.98441751638	orange
		1.58309012359	0.914227922296	2.11257887684	orange
		1.58079123909	1.78821266171	1.85922407219	orange
		1.5525621749	2.24286576872	2.07589420656	orange
		1.549830385	2.5557740196	2.06367869927	orange
		1.54813094172	1.8344815044	1.92412393328	orange
		1.51118408107	1.06640916426	2.09863263897	orange
		1.49497881323	1.03810793799	2.11538877544	orange
		1.46713840269	1.95366573805	1.89856872717	orange
		1.46524047205	1.79832479763	1.95768557038	orange
		1.45821656455	1.71078918082	2.02428041571	orange
		1.44961185548	1.88907496804	1.85523519039	orange
		1.4431232255	1.85051670488	2.11738254584	orange
		1.44171663453	1.21311990729	1.96010528637	orange
		1.42965336144	2.76826533279	1.97541956805	orange
		1.42683801679	1.67826514258	1.85144750379	orange
		1.40813179133	2.03590003873	1.7812836872	orange
		1.39257297901	2.15606472173	1.99901258188	orange
		1.37885250712	2.02615321877	2.007665962	orange
		1.37150818328	2.06773856653	1.9751123046	orange
		1.36537068449	2.59070808822	1.98186347886	orange
		1.32161323331	2.81212750671	2.04977589071	orange
		1.29381146374	1.58183761441	2.05386405598	orange
		1.2893816963	1.92181868669	2.20343342014	orange
		1.27942664283	1.23734146795	2.22874306272	orange
		1.27530190163	1.88682897828	1.9086358538	orange
		1.27267822772	2.00532919968	2.08159322523	orange
		1.26951785776	2.51277069964	1.92602200733	orange
		1.26734789049	2.5506105254	1.98530971104	orange
		1.26121523655	1.41023642959	2.09077024395	orange
		1.25538997786	1.73999540317	1.99204434502	orange
		1.24577148027	2.52562519398	2.14032989393	orange
		1.24285742512	1.3010095231	2.25884537317	orange
		1.21113226036	1.20015076574	1.96808943973	orange
		1.20440965605	1.09668889157	2.05672337019	orange
		1.20013156839	1.81526655719	2.05032926713	orange
		1.19788670503	2.21105456602	2.00980242451	orange
		1.19696249216	1.34754436988	2.00234751359	orange
		1.1900730021	1.28859485657	2.01716389973	orange
		1.18549358105	2.27305097976	1.85360056866	orange
		1.1848141375	2.79074323123	2.06823458712	orange
		1.18087055087	2.46099750787	1.96788770033	orange
		1.17742961701	2.07966879514	1.96488733877	orange
		1.17253609996	1.26465208903	2.09880097006	orange
