0.47085770234	0.301710947649	apple	POINT (-20.391433 5.557554)
-0.508174447094	0.963939988607	apple	POINT (5.375895 -12.466488)
-0.65451868223	1.09694387062	apple	POINT (29.797491 -9.704724)
-0.166833991898	1.82283588029	apple	POINT (-16.766693 -7.712350)
1.20205966615	0.234458703563	apple	POINT (23.893975 -30.054728)
-0.298481374043	1.75184044124	apple	POINT (36.643092 -13.516802)
-0.226849365062	1.04011652121	apple	POINT (-37.743099 8.283300)
1.11378864604	0.322379253224	apple	POINT (-59.445992 4.323656)
-0.0595616555423	1.90216496596	apple	POINT (-4.810865 -0.759896)
-0.0954369448006	0.504696880826	apple	POINT (20.190900 -19.861237)
0.583245069119	1.00418808975	apple	POINT (15.108902 -8.291470)
-0.460096833917	1.90013168022	apple	POINT (14.056493 18.105048)
0.0935614488999	2.30580376363	apple	POINT (10.725001 -15.447072)
0.384254548477	1.21264955793	apple	POINT (-69.634499 -1.738563)
0.490099510592	1.40058252006	apple	POINT (-10.183062 -18.189363)
0.245646774654	0.427086027081	apple	POINT (39.740360 -4.594013)
-0.462409501737	0.716167040003	apple	POINT (-24.326664 -8.410760)
-0.368192051902	0.810495738316	apple	POINT (7.169091 8.953336)
-0.555121637264	0.524231030217	apple	POINT (-12.874575 0.956184)
0.0488646858645	-0.0219907644347	apple	POINT (51.120821 -13.352910)
0.908494430815	0.323872491297	apple	POINT (-28.925150 -3.771524)
-0.111337556652	0.614210838734	apple	POINT (22.046856 -27.030512)
0.527528864903	0.591013501451	apple	POINT (37.547990 -6.130719)
-0.699528275911	1.2245573492	apple	POINT (66.905130 -0.786705)
0.0557424676404	0.800312956412	apple	POINT (-26.295847 -11.269897)
-0.660358103667	0.295484164339	apple	POINT (2.128141 24.301371)
0.261547815846	1.23689390622	apple	POINT (7.458066 -12.962092)
0.0926565903127	0.789209489548	apple	POINT (28.126667 18.453451)
0.626870602319	1.18312292376	apple	POINT (31.312682 -9.933606)
-0.0491357532009	0.894569971541	apple	POINT (-27.090201 -15.363883)
-0.442481281975	0.771197073575	apple	POINT (-57.689196 30.662305)
0.101858073628	1.02370524053	apple	POINT (18.615188 -2.325603)
0.244813758174	1.24143819799	apple	POINT (22.111511 -33.490734)
0.521141966735	1.07511374128	apple	POINT (18.701265 6.929232)
0.131498026401	1.70939881481	apple	POINT (-11.148266 7.642411)
-0.141693424748	0.996761906638	apple	POINT (72.040521 26.490155)
0.147417120695	1.44753138993	apple	POINT (-6.606951 -28.444096)
0.265564461389	0.850688904626	apple	POINT (-36.532754 -34.572985)
0.701481101958	1.26784629496	apple	POINT (15.497340 -11.336647)
-0.00291037958537	1.67390068863	apple	POINT (-17.389443 3.297077)
-0.505412559149	1.09107331855	apple	POINT (-32.442480 -7.522969)
-0.17699096808	1.43542787881	apple	POINT (11.935259 -9.716186)
-0.0734369690188	0.970603399965	apple	POINT (-1.436353 -13.553250)
0.389414910226	1.11498585182	apple	POINT (4.599636 37.038822)
-0.246811156031	1.32990485059	apple	POINT (-46.054414 28.121299)
-0.464747058303	0.481134797397	apple	POINT (-6.372511 -14.519669)
-0.622966851179	1.37150314359	apple	POINT (19.606179 0.093887)
-0.18710186871	1.31910378315	apple	POINT (-19.021309 -11.121304)
0.459387570289	0.543050120869	apple	POINT (-26.138873 7.795183)
-0.155118289258	0.503235062361	apple	POINT (-4.867234 -3.954322)
-0.364728013723	1.13039917958	apple	POINT (20.134659 15.365267)
-0.639888083965	1.05130864144	apple	POINT (2.144961 -31.108520)
-0.432214009555	1.01471742185	apple	POINT (-53.415184 5.637323)
0.64688992402	0.353242821918	apple	POINT (43.987295 53.574019)
-0.139922559273	0.845079673119	apple	POINT (-13.505504 -43.617949)
-0.614415419878	1.43577046288	apple	POINT (-8.398811 9.510639)
-0.00700365195546	0.966367828874	apple	POINT (16.228663 -16.502634)
0.205574238986	1.14502937119	apple	POINT (-36.095445 -24.600977)
-0.259509402368	2.36119776211	apple	POINT (47.567105 17.321051)
-0.164082234256	1.12449724824	apple	POINT (-5.096410 16.278102)
0.261321947942	0.0410173052746	apple	POINT (24.336319 13.529013)
-0.269515446021	0.625178583903	apple	POINT (16.795761 -8.735540)
0.143091378643	1.01677584727	apple	POINT (-16.112793 -17.402794)
1.11454793795	0.610584244849	apple	POINT (7.416175 -2.358091)
-0.0042254465778	0.222708891802	apple	POINT (-26.530535 -19.615033)
0.5854030064	0.589725587981	apple	POINT (-25.933851 13.389367)
0.174104257962	1.64186721072	apple	POINT (17.140073 0.479582)
-0.441786448537	1.76436389988	apple	POINT (-5.360502 -13.364530)
